Log file open, 01/17/23 12:13:18
[2023.01.17-18.12.34:781][635]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.17-18.12.34:787][635]LogViewport: Scene viewport resized to 376x469, mode Windowed.
[2023.01.17-18.12.35:972][713]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.01.17-18.12.35:972][713]MaterialEditorStats: Texture samplers: 2/16
[2023.01.17-18.12.35:973][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.35:973][713]MaterialEditorStats: Shader Count: 1
[2023.01.17-18.12.38:848][949]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.01.17-18.12.38:848][949]MaterialEditorStats: Texture samplers: 4/16
[2023.01.17-18.12.38:848][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.38:848][949]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.12.41:725][211]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.41:725][211]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.41:725][211]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.12.41:780][213]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.01.17-18.12.41:780][213]MaterialEditorStats: Texture samplers: 4/16
[2023.01.17-18.12.41:780][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.41:780][213]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.12.43:301][356]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.17-18.12.43:301][356]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.17-18.12.43:301][356]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.12.43:301][356]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.43:301][356]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.43:301][356]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.12.43:672][393]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.17-18.12.43:672][393]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.12.43:672][393]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.12.43:672][393]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.43:672][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.43:672][393]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.12.49:703][ 26]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.17-18.12.49:703][ 26]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.17-18.12.49:703][ 26]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.12.49:703][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.49:703][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.49:703][ 26]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.12.49:781][ 29]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.17-18.12.49:781][ 29]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.12.49:781][ 29]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.12.49:781][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.49:781][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.17-18.12.49:781][ 29]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.12.52:415][303]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.17-18.12.52:415][303]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.17-18.12.52:415][303]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.12.52:415][303]MaterialEditorStats: Texture samplers: 0/16
[2023.01.17-18.12.52:415][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.12.52:415][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.12.52:415][303]MaterialEditorStats: Shader Count: 0
[2023.01.17-18.12.52:837][347]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.17-18.12.52:838][347]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.12.52:838][347]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.17-18.12.52:838][347]MaterialEditorStats: Texture samplers: 1/16
[2023.01.17-18.12.52:838][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.12.52:838][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.12.52:838][347]MaterialEditorStats: Shader Count: 2
[2023.01.17-18.12.55:039][591]LogMaterialEditor: Saving and Compiling material M_Topdown
[2023.01.17-18.12.55:584][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.17-18.12.55:680][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.17-18.12.55:690][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.12.56:684][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Topdown" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/M_Topdown.uasset" SILENT=true
[2023.01.17-18.12.56:687][591]LogSavePackage: Moving output files for package: /Game/M_Topdown
[2023.01.17-18.12.56:687][591]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/M_TopdownC52708F047E74BBB6D7D398AEBF75C13.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/M_Topdown.uasset'
[2023.01.17-18.12.56:692][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec (total: 1.06 sec)
[2023.01.17-18.12.56:699][591]AssetCheck: New page: Asset Save: M_Topdown
[2023.01.17-18.12.56:699][591]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_Topdown.M_Topdown
[2023.01.17-18.12.56:700][591]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.17-18.12.56:700][591]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.17-18.12.56:700][591]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.01.17-18.12.56:700][591]MaterialEditorStats: Texture samplers: 2/16
[2023.01.17-18.12.56:700][591]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.17-18.12.56:700][591]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.17-18.12.56:700][591]MaterialEditorStats: Shader Count: 11
[2023.01.17-18.13.00:289][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.17-18.13.01:590][869]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-18.13.01:598][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.13.01:646][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vr_demo_level" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/vr_demo_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.17-18.13.01:679][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.17-18.13.01:689][869]LogSavePackage: Moving output files for package: /Game/vr_demo_level
[2023.01.17-18.13.01:690][869]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/vr_demo_level86CC2571444029046ED4B293E039D41D.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/vr_demo_level.umap'
[2023.01.17-18.13.01:697][869]LogFileHelpers: Saving map 'vr_demo_level' took 0.051
[2023.01.17-18.13.01:699][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewCanvasRenderTarget2D" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/NewCanvasRenderTarget2D.uasset" SILENT=true
[2023.01.17-18.13.01:701][869]LogSavePackage: Moving output files for package: /Game/NewCanvasRenderTarget2D
[2023.01.17-18.13.01:701][869]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/NewCanvasRenderTarget2DF6F209BC4AAC8C460C365BA34933F783.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/NewCanvasRenderTarget2D.uasset'
[2023.01.17-18.13.01:706][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.17 sec)
[2023.01.17-18.13.01:706][869]LogAssetEditorSubsystem: Opening Asset editor for World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.13.01:706][869]Cmd: MAP LOAD FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/vr_demo_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.17-18.13.01:706][869]LightingResults: New page: Lighting Build
[2023.01.17-18.13.01:706][869]LoadErrors: New page: Loading map: vr_demo_level.umap
[2023.01.17-18.13.01:709][869]LogWorld: UWorld::CleanupWorld for vr_demo_level, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.13.01:709][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.13.01:709][869]MapCheck: New page: Map Check
[2023.01.17-18.13.01:709][869]LightingResults: New page: Lighting Build
[2023.01.17-18.13.01:742][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-18.13.01:743][869]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.17-18.13.01:743][869]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.17-18.13.01:744][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.17-18.13.01:750][869]LogAudio: Display: Audio Device (ID: 1) registered with world 'vr_demo_level'.
[2023.01.17-18.13.01:750][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.13.01:750][869]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-18.13.01:751][869]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.17-18.13.01:752][869]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.17-18.13.01:762][869]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-18.13.01:796][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.17-18.13.01:803][869]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-18.13.01:803][869]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2023.01.17-18.13.01:803][869]LogFileHelpers: Loading map 'vr_demo_level' took 0.097
[2023.01.17-18.13.01:818][869]AssetCheck: New page: Asset Save: multiple assets
[2023.01.17-18.13.01:818][869]LogContentValidation: Display: Validating /Script/Engine.CanvasRenderTarget2D /Game/NewCanvasRenderTarget2D.NewCanvasRenderTarget2D
[2023.01.17-18.13.01:818][869]LogContentValidation: Display: Validating /Script/Engine.World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.13.09:136][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.17-18.13.09:137][603]LogAssetEditorSubsystem: Opening Asset editor for World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.13.09:137][603]Cmd: MAP LOAD FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/vr_demo_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.17-18.13.09:137][603]LightingResults: New page: Lighting Build
[2023.01.17-18.13.09:137][603]LoadErrors: New page: Loading map: vr_demo_level.umap
[2023.01.17-18.13.09:161][603]LogWorld: UWorld::CleanupWorld for vr_demo_level, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.13.09:161][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.13.09:161][603]MapCheck: New page: Map Check
[2023.01.17-18.13.09:161][603]LightingResults: New page: Lighting Build
[2023.01.17-18.13.09:192][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-18.13.09:193][603]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.17-18.13.09:193][603]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.17-18.13.09:194][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.17-18.13.09:199][603]LogAudio: Display: Audio Device (ID: 1) registered with world 'vr_demo_level'.
[2023.01.17-18.13.09:199][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.13.09:200][603]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-18.13.09:201][603]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.17-18.13.09:201][603]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.17-18.13.09:212][603]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-18.13.09:247][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.17-18.13.09:254][603]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-18.13.09:254][603]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2023.01.17-18.13.09:254][603]LogFileHelpers: Loading map 'vr_demo_level' took 0.117
[2023.01.17-18.13.11:628][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.17-18.13.11:629][823]LogAssetEditorSubsystem: Opening Asset editor for World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.13.11:629][823]Cmd: MAP LOAD FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/vr_demo_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.17-18.13.11:629][823]LightingResults: New page: Lighting Build
[2023.01.17-18.13.11:629][823]LoadErrors: New page: Loading map: vr_demo_level.umap
[2023.01.17-18.13.11:660][823]LogWorld: UWorld::CleanupWorld for vr_demo_level, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.13.11:660][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.13.11:660][823]MapCheck: New page: Map Check
[2023.01.17-18.13.11:660][823]LightingResults: New page: Lighting Build
[2023.01.17-18.13.11:692][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-18.13.11:693][823]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.17-18.13.11:693][823]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.17-18.13.11:694][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.17-18.13.11:699][823]LogAudio: Display: Audio Device (ID: 1) registered with world 'vr_demo_level'.
[2023.01.17-18.13.11:699][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.13.11:700][823]LogAIModule: Creating AISystem for world vr_demo_level
[2023.01.17-18.13.11:701][823]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.17-18.13.11:701][823]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.17-18.13.11:712][823]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-18.13.11:747][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.17-18.13.11:754][823]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-18.13.11:754][823]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.01.17-18.13.11:754][823]LogFileHelpers: Loading map 'vr_demo_level' took 0.124
[2023.01.17-18.13.21:273][663]LogSlate: Window 'Open Asset' being destroyed
[2023.01.17-18.13.21:279][663]LogSlate: Window 'Open Asset' being destroyed
[2023.01.17-18.13.37:092][756]LogSlate: Window 'M_Topdown' being destroyed
[2023.01.17-18.13.37:097][756]LogSlate: Window 'M_Topdown' being destroyed
[2023.01.17-18.13.37:100][756]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.13.37:100][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.13.37:155][756]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.13.37:155][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.13.48:275][639]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-18.13.55:232][216]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.17-18.13.55:240][216]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.17-18.13.55:244][216]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.17-18.13.55:258][217]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.17-18.14.01:044][903]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> B_widget
[2023.01.17-18.14.01:052][903]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.17-18.14.02:358][ 47]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/B_widget.B_widget
[2023.01.17-18.14.02:358][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.14.02:365][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.14.02:372][ 47]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.17-18.14.02:900][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-18.14.02:900][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-18.14.03:053][ 47]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.17-18.14.03:058][ 47]LogSlate: Took 0.004938 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.17-18.15.20:911][508]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.030 and deleted 0 files with total size 0 MiB. Scanned 736 files in 735 folders with total size 9 MiB.
[2023.01.17-18.16.27:759][ 69]BlueprintLog: New page: Compile B_widget
[2023.01.17-18.16.27:861][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
